Name,HR_Contact_Person__c,HR_Email__c,HR_Phone__c,Industry__c
Tech Innovations Pvt Ltd,Rajesh Kumar,[email],+91-9876543220,Technology
Media House India,Anita Singh,[email],+91-8765432117,Media
NonProfit Aid Org,Vikram Patel,[email],+91-7654321106,Non-Profit
Pharma Solutions Ltd,Sneha Reddy,[email],+91-9876543221,Pharmaceuticals
Recreation Parks Inc,Karan Mehta,[email],+91-8765432118,Recreation
Retail Mart India,Pooja Agarwal,[email],+91-7654321107,Retail
Shipping Logistics Co,Deepak Yadav,[email],+91-9876543222,Shipping
Telecom Networks Ltd,Isha Chopra,[email],+91-8765432119,Telecommunications
Transport Express,Manish Bose,[email],+91-7654321108,Transportation
Utility Power Corp,Rina Das,[email],+91-9876543223,Utilities
Other Industries Pvt,Suresh Khan,[email],+91-8765432120,Other
Media Broadcast Ltd,Meera Rao,[email],+91-7654321109,Media
NonProfit Education,Arjun Seth,[email],+91-9876543224,Non-Profit
Pharma Research Inc,Nidhi Mishra,[email],+91-8765432121,Pharmaceuticals
Recreation Sports Club,Rajiv Pandey,[email],+91-7654321110,Recreation
Retail Online Store,Sonia Thakur,[email],+91-9876543225,Retail
Shipping Global Ltd,Vivek Sinha,[email],+91-8765432122,Shipping
Telecom Services Co,Preeti Kapoor,[email],+91-7654321111,Telecommunications
Transport Logistics,Abhishek Bhatt,[email],+91-9876543226,Transportation
Utility Energy Solutions,Divya Nair,[email],+91-8765432123,Utilities
Tech Solutions Ltd,Sanjay Malhotra,[email],+91-7654321112,Technology
Media Productions,Anjali Sharma,[email],+91-9876543227,Media
NonProfit Health Org,Rakesh Gupta,[email],+91-8765432124,Non-Profit
Pharma Innovations,Kavita Desai,[email],+91-7654321113,Pharmaceuticals
Recreation Adventures,Ajay Verma,[email],+91-9876543228,Recreation